guess1,guess2,avg_candidates,cumsum4,H0(guess1),H1(guess2),H_total
tares,colin,20.448041936478567,0.24938328707986432,6.19405254437545,4.60336533721305,10.7974178815885
tares,noily,21.475948196114707,0.22656490903484428,6.19405254437545,4.49835305030719,10.69240559468264
tares,doily,23.877119950662966,0.22571692876965774,6.19405254437545,4.196744874961427,10.390797419336877
tares,poind,24.565525747764415,0.24976873265494912,6.19405254437545,4.046180867622324,10.240233411997774
tares,lound,23.000616712920134,0.23011100832562442,6.19405254437545,4.092575789428907,10.286628333804357
tares,nould,23.056429232192414,0.22540857230958988,6.19405254437545,4.129471324736344,10.323523869111794
tares,poilu,25.166358310206597,0.22055195806352143,6.19405254437545,3.8980989591532973,10.092151503528747
tares,nicol,22.039161270428615,0.22332716620413198,6.19405254437545,4.41701221763399,10.61106476200944
tares,login,22.970706136293554,0.22918593894542091,6.19405254437545,4.433106587386864,10.627159131762314
tares,dolci,23.515572001233426,0.2322695035460993,6.19405254437545,4.2199084695062,10.41396101388165
lares,point,20.89423373419673,0.24938328707986432,6.14991874245313,4.511954633388157,10.661873375841287
lares,tondi,21.257015109466543,0.22918593894542091,6.14991874245313,4.674178379557475,10.824097122010604
lares,pinot,21.73095898859081,0.24691643539932162,6.14991874245313,4.658864543547878,10.808783286001008
lares,potin,21.51171754548258,0.2408263953129818,6.14991874245313,4.634460751422486,10.784379493875615
lares,tonic,20.92846130126426,0.24360160345359236,6.14991874245313,4.815363139652181,10.96528188210531
lares,pinto,22.236355226641997,0.23728029602220166,6.14991874245313,4.671273820417545,10.821192562870674
lares,timon,21.91859389454209,0.22910884983040394,6.14991874245313,4.7721997682535,10.922118510706628
lares,piton,22.250539623805118,0.23712611779216775,6.14991874245313,4.577043479242078,10.726962221695207
lares,biont,21.938791242676533,0.2311131668208449,6.14991874245313,4.434361954391227,10.584280696844356
lares,poind,24.25578168362627,0.22486894850447117,6.14991874245313,4.10321942558395,10.25313816803708
rales,point,21.079710144927535,0.2503854455750848,6.1143430994542305,4.511954633388157,10.626297732842389
rales,tondi,21.30958988590811,0.21916435399321615,6.1143430994542305,4.674178379557475,10.788521479011706
rales,pinot,21.97671908726488,0.24152019734813443,6.1143430994542305,4.658864543547878,10.77320764300211
rales,potin,21.71430773974715,0.23820536540240517,6.1143430994542305,4.634460751422486,10.748803850876715
rales,tonic,20.976564909034845,0.23126734505087881,6.1143430994542305,4.815363139652181,10.929706239106412
rales,pinto,22.518655565834106,0.23504471168670985,6.1143430994542305,4.671273820417545,10.785616919871774
rales,timon,22.042244835029294,0.22186247301880974,6.1143430994542305,4.7721997682535,10.88654286770773
rales,piton,22.504779525131053,0.23311748381128586,6.1143430994542305,4.577043479242078,10.691386578696308
rales,biont,22.041782300339193,0.22725871106999693,6.1143430994542305,4.434361954391227,10.548705053845458
rales,poind,24.501387604070306,0.22880049337033612,6.1143430994542305,4.10321942558395,10.21756252503818
rates,colin,21.4559050262103,0.23334875115633671,6.096242642514605,4.60336533721305,10.699607979727656
rates,noily,22.351988899167438,0.21407647240209682,6.096242642514605,4.49835305030719,10.594595692821795
rates,doily,24.66604995374653,0.21407647240209682,6.096242642514605,4.196744874961427,10.292987517476032
rates,poind,25.386524822695037,0.23905334566759173,6.096242642514605,4.046180867622324,10.142423510136929
rates,lound,24.01372186247302,0.21939562133826704,6.096242642514605,4.092575789428907,10.188818431943513
rates,nould,24.078476719087266,0.21477027443724947,6.096242642514605,4.129471324736344,10.22571396725095
rates,poilu,25.88667900092507,0.2148473635522664,6.096242642514605,3.8980989591532973,9.994341601667902
rates,nicol,23.18732654949121,0.20814061054579094,6.096242642514605,4.41701221763399,10.513254860148596
rates,login,24.074468085106382,0.21854764107308047,6.096242642514605,4.433106587386864,10.52934922990147
rates,dolci,24.468393462843046,0.21854764107308047,6.096242642514605,4.2199084695062,10.316151112020805
teras,colin,23.196577243293248,0.2396700585877274,6.076619177276177,5.003190644618412,11.079809821894589
teras,noily,24.29694727104533,0.22008942337341966,6.076619177276177,4.649380730914848,10.725999908191024
teras,doily,26.008017267961765,0.22448350292938637,6.076619177276177,4.297617658662203,10.37423683593838
teras,poind,26.932469935245145,0.23851372186247302,6.076619177276177,4.324985040766564,10.401604218042742
teras,lound,25.19041011409189,0.2238667900092507,6.076619177276177,4.548949074864172,10.625568252140349
teras,nould,25.20536540240518,0.2187018193031144,6.076619177276177,4.551756035637106,10.628375212913284
teras,poilu,28.739438791242677,0.20975948196114708,6.076619177276177,4.383651378718289,10.460270555994466
teras,nicol,25.22032069071847,0.21785383903792785,6.076619177276177,4.909348295674955,10.985967472951131
teras,login,25.9645390070922,0.21993524514338575,6.076619177276177,4.794360070064564,10.870979247340742
teras,dolci,25.641535615171136,0.2236355226641998,6.076619177276177,4.373395755822877,10.450014933099053
nares,doilt,20.269195189639223,0.24229108849830405,6.066830765753897,4.404689290587494,10.47152005634139
nares,pilot,21.662349676225716,0.24020968239284612,6.066830765753897,4.473700847284995,10.540531613038892
nares,doily,25.823620104841197,0.21754548257786,6.066830765753897,4.266717833363211,10.333548599117108
nares,lotic,21.786617329633057,0.22378970089423372,6.066830765753897,4.497617767010956,10.564448532764853
nares,thiol,23.58418131359852,0.2236355226641998,6.066830765753897,4.569965698512958,10.636796464266855
nares,poult,24.363706444650017,0.23088189947579402,6.066830765753897,4.144166499374059,10.210997265127956
nares,moult,23.94295405488745,0.2223250077089115,6.066830765753897,4.34733848080486,10.414169246558757
nares,tholi,22.996608078939254,0.2152328091273512,6.066830765753897,4.530582888178293,10.59741365393219
nares,poilu,25.879740980573544,0.1998149861239593,6.066830765753897,4.029318480972683,10.09614924672658
nares,dicot,26.517113783533766,0.22779833487511564,6.066830765753897,4.08323061141205,10.150061377165947
soare,linty,24.954671600370027,0.22456059204440332,6.061395399096261,5.341475690321813,11.402871089418074
soare,clint,26.202744372494603,0.2348905334566759,6.061395399096261,5.082021358548956,11.143416757645216
soare,unlit,27.117329633055814,0.20582793709528216,6.061395399096261,5.184677975994726,11.246073375090987
soare,cunit,32.192876965772435,0.22563983965464077,6.061395399096261,5.117013340398703,11.178408739494964
soare,milty,27.834875115633672,0.22132284921369103,6.061395399096261,5.133184937324784,11.194580336421044
soare,tulip,30.175300647548568,0.21214924452667283,6.061395399096261,5.024343447618214,11.085738846714474
soare,culti,31.132901634289237,0.2152328091273512,6.061395399096261,5.047068834112551,11.108464233208812
soare,glint,28.465309898242367,0.2303422756706753,6.061395399096261,4.98096952982072,11.042364928916982
soare,until,27.9995374653099,0.19781066913351836,6.061395399096261,5.202834740682448,11.264230139778709
soare,guilt,32.16219549799568,0.21438482886216467,6.061395399096261,4.9588311557061955,11.020226554802456
tales,porin,20.690255935861856,0.24683934628430465,6.054987761401193,4.7994108813807514,10.854398642781945
tales,corni,20.69349367869257,0.24152019734813443,6.054987761401193,4.834000937265994,10.888988698667188
tales,proin,21.134443416589576,0.2400555041628122,6.054987761401193,4.51267740602431,10.567665167425503
tales,minor,22.004162812210915,0.229031760715387,6.054987761401193,4.7710898383705365,10.826077599771729
tales,nidor,22.38436632747456,0.21654332408263954,6.054987761401193,4.559421476124719,10.614409237525912
tales,prion,21.975485661424607,0.2402867715078631,6.054987761401193,4.5662393333253615,10.621227094726555
tales,round,23.1054579093432,0.2227104532839963,6.054987761401193,4.24249964343645,10.297487404837643
tales,giron,22.884983040394697,0.2331945729263028,6.054987761401193,4.680614899733641,10.735602661134834
tales,doric,22.914431082331173,0.23257786000616712,6.054987761401193,4.549516610345523,10.604504371746717
tales,irony,22.670983657107616,0.21245760098674069,6.054987761401193,4.336684598584157,10.39167235998535
reais,lound,28.280296022201664,0.2064446500154178,6.049777632888323,4.981972894329981,11.031750527218303
reais,donut,29.605920444033302,0.2206290471785384,6.049777632888323,5.003463292863536,11.053240925751858
reais,poult,29.329478877582485,0.22132284921369103,6.049777632888323,5.038195357639354,11.087972990527676
reais,moult,28.714153561517115,0.21754548257786,6.049777632888323,5.162724183380936,11.21250181626926
reais,nould,28.179925994449583,0.20205057045945113,6.049777632888323,5.044264108336334,11.094041741224657
reais,count,31.253006475485662,0.21816219549799568,6.049777632888323,5.0109919085104675,11.060769541398791
reais,mount,30.882516188714153,0.21746839346284305,6.049777632888323,5.079006466104541,11.128784098992863
reais,clout,29.790009250693803,0.20297563983965464,6.049777632888323,4.87906427154252,10.928841904430843
reais,pluot,31.309898242368178,0.2133826703669442,6.049777632888323,4.9263924950127755,10.9761701279011
reais,ponty,31.258556891766883,0.2146931853222325,6.049777632888323,5.151811595568997,11.201589228457319
tears,colin,23.92799876657416,0.23728029602220166,6.032338670239809,5.492336481107146,11.524675151346955
tears,noily,24.9918285538082,0.21893308664816527,6.032338670239809,5.246693101543076,11.279031771782885
tears,doily,26.5354609929078,0.22247918593894542,6.032338670239809,4.982029122935292,11.0143677931751
tears,poind,27.198427382053655,0.23458217699660808,6.032338670239809,4.924831270445105,10.957169940684913
tears,lound,25.360160345359237,0.2202436016034536,6.032338670239809,4.99572267081617,11.02806134105598
tears,nould,25.331483194572925,0.21901017576318224,6.032338670239809,5.015897368531212,11.04823603877102
tears,poilu,29.118717237126116,0.20960530373111316,6.032338670239809,4.898553233136209,10.930891903376018
tears,nicol,25.748381128584644,0.2133826703669442,6.032338670239809,5.273602959356279,11.305941629596088
tears,login,26.316373728029603,0.21816219549799568,6.032338670239809,5.293707711841427,11.326046382081236
tears,dolci,26.566142460684553,0.22124576009867405,6.032338670239809,4.991868845921277,11.024207516161086
